578:            <span className="text-[8px] xs:text-[9px] sm:text-[10px] font-black uppercase tracking-[0.2em] sm:tracking-[0.25em] text-white truncate">
3092:                      className="w-full text-left px-4 py-3 text-xs font-semibold tracking-normal hover:bg-white hover:text-black transition-colors flex items-center justify-between text-white border-b border-white/10"
3102:                      className="w-full text-left px-4 py-3 text-xs font-semibold tracking-normal text-red-500 hover:bg-red-500 hover:text-white transition-colors"
4532:      "min-h-screen bg-black text-white font-sans selection:bg-white selection:text-black",
4563:              className="min-h-screen flex flex-col items-center justify-center p-6 md:p-8 text-center relative overflow-hidden bg-black"
4583:                        className="text-[7px] sm:text-[9px] font-black uppercase tracking-widest sm:tracking-[0.5em] text-zinc-400"
4591:                    className="text-5xl sm:text-8xl md:text-9xl lg:text-[12rem] font-black tracking-tighter uppercase leading-[0.75] whitespace-normal cursor-default select-none italic"
4610:                    className="text-[13px] sm:text-[15px] md:text-[17px] font-sans font-medium text-white/60 max-w-2xl mx-auto h-6 flex items-center justify-center py-12 tracking-normal"
4627:                    className="group relative px-8 sm:px-12 py-4 sm:py-6 bg-white text-black font-black uppercase tracking-[0.4em] text-[10px] sm:text-[12px] overflow-hidden transition-all hover:scale-105 active:scale-95 hero-button shadow-[4px_4px_0px_rgba(255,255,255,0.15)] hover:shadow-[8px_8px_0px_rgba(255,255,255,0.25)] border border-white"
4630:                    <span className="relative z-10 group-hover:text-white transition-colors duration-300 flex items-center gap-10">
4646:                    <div className="flex items-center gap-2.5 text-[9px] text-zinc-700 font-black uppercase">
4647:                      <Mouse className="w-3.5 h-3.5 text-zinc-650 shrink-0 animate-bounce" />
4692:                      "p-2 md:p-3 border border-white transition-all rounded-none flex items-center justify-center gap-2 text-[10px] md:text-sm font-bold tracking-widest cursor-pointer",
4693:                      isHistoryOpen ? "bg-white text-black" : "text-white bg-black hover:bg-white hover:text-black"
4715:                          className="fixed inset-x-4 top-[72px] mx-auto w-auto max-w-[440px] sm:absolute sm:inset-x-auto sm:right-0 sm:top-full sm:mt-3 sm:w-96 bg-[#0c0c0c] border border-white p-4 z-[11000] shadow-[10px_10px_0px_rgba(255,255,255,0.03)] flex flex-col font-sans text-xs max-h-[75vh] sm:max-h-[480px] overflow-hidden"
4718:                            <span className="font-extrabold tracking-widest text-white text-[10px] uppercase font-sans">
4723:                              className="text-white/40 hover:text-white cursor-pointer"
4730:                          <div className="text-[10px] text-zinc-400 mb-2 leading-relaxed">
4747:                                "py-1.5 flex items-center justify-center gap-1.5 text-[9px] font-bold tracking-wider uppercase transition-all rounded-none border",
4749:                                  ? "opacity-25 border-transparent text-zinc-600 cursor-not-allowed" 
4750:                                  : "bg-black text-white hover:bg-white hover:text-black cursor-pointer border-white/20 hover:border-white"
4761:                                "py-1.5 flex items-center justify-center gap-1.5 text-[9px] font-bold tracking-wider uppercase transition-all rounded-none border",
4763:                                  ? "opacity-25 border-transparent text-zinc-600 cursor-not-allowed" 
4764:                                  : "bg-black text-white hover:bg-white hover:text-black cursor-pointer border-white/20 hover:border-white"
4778:                                "py-1.5 text-center text-[9px] font-bold tracking-wider uppercase transition-all cursor-pointer",
4779:                                historyTab === 'timeline' ? "bg-white text-black" : "text-zinc-400 hover:text-white"
4787:                                "py-1.5 text-center text-[9px] font-bold tracking-wider uppercase transition-all cursor-pointer",
4788:                                historyTab === 'selective' ? "bg-white text-black" : "text-zinc-400 hover:text-white"
4806:                                      "w-full text-left p-2 border transition-all flex items-center justify-between group cursor-pointer",
4808:                                        ? "bg-white/10 border-white text-white font-bold" 
4810:                                          ? "bg-transparent border-dashed border-white/5 text-zinc-600 hover:border-white/20 hover:text-zinc-400"
4811:                                          : "bg-transparent border-white/10 text-zinc-400 hover:border-white/30 hover:text-white"
4815:                                      <span className="text-[10px] font-medium tracking-wide truncate max-w-[200px] md:max-w-[260px]">
